title,price,rating
"HP 15s, AMD Ryzen 3 5300U, 15.6 inch(39.6cm) FHD Anti-Glare Laptop(8GB RAM/512 GB SSD/AMD Radeon Graphics/Win 11/MSO/Backlit Keyboard/Dual Speakers) 15s- eq2213AU  ","39,990",
"(Renewed) Lenovo Thinkpad Laptop T470 Intel Core i7 7th Gen - 7600u Processor 32 GB Ram & 512 GB SSD, 14 Inches Notebook Computer  ","28,990",
"Lenovo IdeaPad Slim 5 AMD Ryzen 7 5700U 15.6""(39.62cm) FHD IPS Laptop (16GB/512GB SSD/Win 11/Office 2021/Backlit KB/Fingerprint/HD Camera/3 Month Game Pass/Graphite Grey/1.66Kg), 82LN00JSIN  ","65,518",4.3 out of 5 stars
"HP 255 G8 Laptop with AMD Athlon Silver 3050U APU/ 8GB Ram/ 1TB HDD/DOS/AMD Radeon Vega 8 Mobile Graphics/39.6 cm HD (1366 x 768), SVA, Anti-Glare WLED/Black/1 Year Onsite Warranty  ","35,999",
"(Renewed) Dell Latitude Laptop 7390 Intel Core i7 Mobile-8th Gen Processor , 16 GB Ram & 256 GB SSD, 13.3 Inches FHD 1080p 1.17KG Light Weight Notebook Computer  ","29,393",
"Lenovo IdeaPad Slim 3 Intel Core i3 11th Gen 15.6"" (39.62cm) FHD IPS Thin & Light Laptop (8GB/512GB SDD/Windows 11/Office 2021/2Yr Warranty/3months Game Pass/Platinum Grey/1.7Kg), 81X800LAIN  ","37,600",
"ASUS Vivobook 16X, AMD Ryzen 5 5600H, 16"" (40.64 cms) FHD+, Thin and Light Laptop (16GB/512 SSD/Windows 11/Office 2021/Backlit KB/FP Sensor/Blue/1.88 kg), M1603QA-MB511WS  ","54,990",
"ASUS ROG Zephyrus Duo 16 (2023) Dual Screen Laptop, 16"" (40.64 cm) QHD+ 240Hz/3ms, AMD Ryzen 9 7945HX, 12GB RTX 4080, Gaming Laptop (32GB/2TB SSD/Windows 11/With Office/Black/2.67 Kg), GX650PZ-NM047WS  ","3,79,990",
"ASUS VivoBook 14 (2021), 14-inch (35.56 cm) HD, Intel Pentium Silver N6000 Quad Core, Thin and Light Laptop (8GB/256GB SSD/Office 2021/Windows 11/Integrated Graphics/Silver/1.5 kg), X415KA-BV121WS  ","28,990",
"Fujitsu CH Intel Evo Core i5 11th Gen 13.3â€ FHD IGZO Panel 400Nits Thin & Light Laptop(16GB/512GB SSD/Windows 11/Office 2021/Iris Xe Graphics/Backlit/2Yr Warranty/Brown/988gm),4ZR1H03553  ","54,990",
"Apple 2023 MacBook Pro Laptop M2 Max chip with 12‑core CPU and 38‑core GPU: 33.74 cm (16.2-inch), 32GB Unified Memory, 1TB SSD Storage. Works with iPhone/iPad; Silver  ","3,45,766",
"Samsung Galaxy Book2 360 Intel 12th Gen i7 EvoTM 33.78cm (13.3"") AMOLED 2 in 1 Touch Screen Laptop (16 GB/512 GB SSD/Windows 11/MS Office/Backlit KB/Fingerprint Sensor/Graphite/1.16Kg), NP730QED-KA1IN  ","97,990",4.3 out of 5 stars
"(Renewed) HP Ultra Beautiful Laptop 348G4 Intel Core i5 Mobile-7th Gen -Processor, 16 GB Ram & 512 GB SSD, 14Inches Screen Notebook Computer  ","22,990",
"HP 255 G8 Notebook (AMD Ryzen™ 3 3250U/8GB RAM/512GB SSD/Windows 11 Home /15.6"" Display) 689T4PA  ","30,990",
(Renewed) Lenovo ThinkPad X260 High Performance 12.5 inch IPS Panel 1.5kg Laptop (Core i5 6300U/8 GB DDR4 RAM/256 GB SSD/Windows 10 Pro/Office 2019/Webcam/USB 3.0/SIM/BT/Integrated Graphics)  ,"16,655",
"Lenovo V15 Intel Celeron N4020 15.6 inches FHD Thin & Light Business Laptop (4GB/256GB SSD/Windows 10 Home/Iron Grey/1.85Kg), 82C30053IH  ","22,999",
"(Renewed) DELL Latitude 5490 Core i5 7th Gen Laptop, 16 GB RAM, 512GB SSD, Intel HD Graphics, 14 inch (36.83 cms) HD Screen, Windows 11 (Upgraded), MS Office, Black, Slim  ","24,804",
"(Renewed) DELL Inspiron 7373 2-in-1 13.3-inch FHD Touch Laptop (8th Gen Core i5-8250U, 8GB, Win 10 with Ms Office Home & Student 2016 , Integrated Graphics)  ","39,990",
Lenovo S14 Gen 3 12th Gen Intel Core i5-1235U / 16GB DDR4 Ram/ 512 GB SSD PCIe / 14.0 FHD 3.0mm Display / Windows 11 / MS-OFFICE / Integrated Graphics / FingerPrint Lock / Backlit Keyboard / 3YR Premium Warranty  ,"59,999",
"ASUS Vivobook 14, Intel Core i7-1165G7 11th Gen, 14"" (35.56 cm) FHD, Thin and Laptop (16GB/512GB SSD/Intel Iris Xe Graphics/Windows 11/Office 2021/FP Sensor/Silver/1.55 kg), X415EA-EK701WS  ","56,990",
Xiaomi NoteBook Pro 120 12th Gen Intel i5-12450H Thin & Light (16GB LPDDR5 RAM/512GB SSD/Iris Xe Graphics/14″ 2.5K Resolution/120Hz Display/Win 11/Thunderbolt 4/MS Office’21/Fingerprint Sensor/1.45Kg)  ,"64,999",
"Dell Vostro 3420 Laptop,12th Gen Intel Core i3-1215U, 8GB & 512GB SSD, 14.0"" (35.56Cms) FHD WVA AG 250 nits, Win11+MSO'21, Carbon Black(D552325WIN9BE, 1.48 KGs)  ","41,990",
"HP 15s, AMD Ryzen 3 5300U, 15.6 inch(39.6cm) FHD Anti-Glare Laptop(8GB RAM/512 GB SSD/AMD Radeon Graphics/Win 11/MSO/Backlit Keyboard/Dual Speakers) 15s- eq2213AU  ","39,990",
(renewed) Latitude D620 core 2 Duo Laptop/4 gb ram / 250 gb HDD  ,,
"Acer One 14 Business Laptop AMD Ryzen 5 3500U Processor (16GB RAM/512GB SSD/AMD Radeon Graphics/Windows 11 Home/MS Office) Z2-493 with 35.56 cm (14.0"") HD Display (Rose Gold)  ","39,990",
"HP Pavilion 14, AMD Ryzen 5-5625U 8GB RAM/512GB SSD 14inches/35.6 cm FHD, IPS Micro-Edge Display/Radeon Graphics/Alexa/B&O Audio/Fast Charge/Win11 Home/MS Office 2021, 14-Ec1003au Windows 11 Home  ","52,990",
Xioami NotebookUltra 3.2K Resolution Display Intel Core I5-11300H 11Th Gen 15.6 Inch Thin Light Laptop(16Gb/512Gb Ssd/Iris Xe Graphics/Windows 11 Home/Ms Office21/Backlit Kb/Fingerprint Sensor/1.7Kg)  ,"58,999",
"HP 14s, Ryzen 7- 5700U 16GB RAM/512GB SSD 14-inches (35.6 cm) FHD, IPS, Micro-Edge Display/AMD Radeon Graphics/Alexa/Win 11/Backlit KB/Dual Speakers/MSO 2021/1.46 Kg, 14s- fy1005AU , Windows 11 Home  ","56,990",
"HP Victus Gaming Laptop 11th Gen Intel Core i5-11400H16.1 inch(40.9 cm) FHD IPS Gaming Laptop(16GB RAM/512GB SSD/NVIDIA GeForce GTX 1650 graphics/144Hz/Backlit KB/Wi11/MSO/B&O/Alexa),16-d0311TX  ","62,990",
HP Victus Gaming Laptop 11th Gen Intel Core i5-11400H 16.1 inch(40.9 cm)FHD IPS Gaming Laptop(8GBRAM/512GB SSD/NVIDIA GeForce GTX 1650 graphics/7ms response time/144Hz/Backlit KB/Win 11/B&O)16-d0310TX  ,"59,990",
(Renewed) Lenovo ThinkPad 14 inch (35.56 cm) HD Laptop (i3 6th Gen/8 GB DDR4 RAM/256 GB SSD/Wifi/Bluetooth 4.0/Windows 10 Pro/USB 3.0/MS Office/Webcam/Integrated Graphics/Thin and Light Laptop)  ,"19,285",
"Fujitsu CH Intel Evo Core i5 11th Gen 13.3â€ FHD IGZO Panel 400Nits Thin & Light Laptop(16GB/512GB SSD/Windows 11/Office 2021/Iris Xe Graphics/Backlit/2Yr Warranty/Brown/988gm),4ZR1H03553  ","54,990",
"Apple 2023 MacBook Pro Laptop M2 Max chip with 12‑core CPU and 38‑core GPU: 33.74 cm (16.2-inch), 32GB Unified Memory, 1TB SSD Storage. Works with iPhone/iPad; Silver  ","3,45,766",
"HP 14s, 12th Gen Intel Core i5 16GB RAM/512GB SSD 14-inch(35.6 cm) Micro-Edge, FHD Laptop/Intel Iris Xe Graphics/Alexa/Dual Speakers/Win 11/Backlit KB/MSO 2021/1.41 Kg, 14s-dy5005TU  ","60,990",
"(Renewed) HP Chromebook Intel Celeron N4020 35.6cm(14 inches) Micro-Edge, Touchscreen Laptop (4GB RAM/64GB eMMC/Chrome 64/UHD Graphics,1.49kg), 14a-ca0506TU, Mineral Silver  ","19,991",
(Renewed) Lenovo ThinkPad T440 Intel Core i5 14 inches - 1366x768 Business Laptop (8 GB/500 GB/Windows 7/HD Graphics/Black/2.3 Kg)  ,"14,444",
"Acer Swift 3 T&L Laptop Intel EVO Core i5 12th Gen Processor- (8GB/512GB/Win11/MS Office/1.2kg/Backlit Keyboard/FP Reader) SF314-512 with 35.6 cm (14"") FHD IPS Display,Flat Rs: 2000 of All Bank Cards  ","64,385",
"HP Pavilion 14 12th Gen Intel Core i5 16GB RAM/512GB SSD 14 inch(35.6cm) IPS Micro-Edge FHD Touch Laptop/Intel UHD Graphics/B&O/Win 11/Alexa Built-in/Backlit KB/FPR/MSO/Fast Charge/Silver,14-dv2041TU  ","66,990",
"(Renewed) Lenovo V15 AMD Ryzen 3 5300U 15.6"" (39.62cm) FHD 250 nits Antiglare Thin and Light Laptop (8GB/512GB SSD/Windows 11/1 Year Onsite Warranty /Iron Grey/1.7 Kg), 82KDA01BIH  ","27,199",
(Renewed) HP ELITEBOOK 840 G5 (Core i7 8th GEN/ 16GB RAM/ 512 GB SSD/ WEBCAM/ 14''/ WIN 10 PRO) 1 Year Warranty  ,"32,999",
"(Renewed) Lenovo Thinkpad L450 5th Gen Intel Core i5 HD Laptop (8 GB RAM/500 GB HDD/14"" (35.6 cm)/Windows 10 Pro/MS Office/WiFi/Bluetooth 4.0/Webcam/Intel HD Graphics)  ","16,999",
"ASUS Vivobook 14, Intel Core i7-1165G7 11th Gen, 14"" (35.56 cm) FHD, Thin and Laptop (16GB/512GB SSD/Intel Iris Xe Graphics/Windows 11/Office 2021/FP Sensor/Silver/1.55 kg), X415EA-EK701WS  ","56,990",
Xiaomi NoteBook Pro 120 12th Gen Intel i5-12450H Thin & Light (16GB LPDDR5 RAM/512GB SSD/Iris Xe Graphics/14″ 2.5K Resolution/120Hz Display/Win 11/Thunderbolt 4/MS Office’21/Fingerprint Sensor/1.45Kg)  ,"64,999",
"Dell Vostro 3420 Laptop,12th Gen Intel Core i3-1215U, 8GB & 512GB SSD, 14.0"" (35.56Cms) FHD WVA AG 250 nits, Win11+MSO'21, Carbon Black(D552325WIN9BE, 1.48 KGs)  ","41,990",
"HP 15s, AMD Ryzen 3 5300U, 15.6 inch(39.6cm) FHD Anti-Glare Laptop(8GB RAM/512 GB SSD/AMD Radeon Graphics/Win 11/MSO/Backlit Keyboard/Dual Speakers) 15s- eq2213AU  ","39,990",
"(Renewed) Lenovo Thinkpad L450 5th Gen Intel Core i5 HD Laptop (8 GB RAM/500 GB HDD/14"" (35.6 cm)/Windows 10 Pro/MS Office/WiFi/Bluetooth 4.0/Webcam/Intel HD Graphics)  ","16,999",
"Lenovo V15 AMD Ryzen 5 5500U 15.6"" FHD 250 nits Antiglare Thin and Light Laptop (8GB/512GB SSD/Windows 11 Home/1 Year Onsite Brand Warranty/Iron Grey/1.7 Kg)  ","38,037",
"Lenovo IdeaPad Slim 3 Intel Core i3 11th Gen 15.6"" (39.62cm) FHD Thin & Light Laptop (8GB/512GB SDD/Windows 11/Office 2021/2Yr Warranty/3months Game Pass/Arctic Grey/1.65Kg), 82H801L7IN  ","40,500",
"ASUS TUF Gaming A15, 15.6-inch (39.62 cms) FHD 144Hz, AMD Ryzen 5 4600H, 4GB NVIDIA GeForce GTX 1650, Gaming Laptop (8GB/512GB SSD/Windows 11/Black/2.3 Kg), FA506IHRZ-HN111W  ","59,990",4.3 out of 5 stars
"HP EliteBook 830 G5 Laptop 13.3"" FHD | 1.7GHz Intel Core i5-8350U Quad-Core | 8GB DDR4 | 256GB SSD | Windows 10 Pro (Renewed)  ","29,800",
"Lenovo IdeaPad Slim 1 Intel Celeron N4020 4th Gen 11.6'' (29.46cm) HD Thin & Light Laptop (4GB/256GB SSD/Windows 11/Office 2021/3months Game Pass/Platinum Grey/1.2Kg), 81VT009UIN  ","35,999",
"Dell Inspiron 3520 Laptop,12th Gen Intel Core i5-1235U, Windows 11 + MSO'21, 8GB, 1TB HDD + 256GB SSD, 15.6"" (39.62Cms) FHD WVA AG 120Hz 250 nits, Black (D560900WIN9B, 1.65Kgs)  ","57,990",
"Apple 2023 MacBook Pro Laptop M2 Max chip with 12‑core CPU and 38‑core GPU: 33.74 cm (16.2-inch), 32GB Unified Memory, 1TB SSD Storage. Works with iPhone/iPad; Space Grey  ","3,49,900",
"Fujitsu CH Intel Evo Core i5 11th Gen 13.3â€ FHD IGZO Panel 400Nits Thin & Light Laptop(16GB/512GB SSD/Windows 11/Office 2021/Iris Xe Graphics/Backlit/2Yr Warranty/Brown/988gm),4ZR1H03553  ","54,990",
"Apple 2023 MacBook Pro Laptop M2 Max chip with 12‑core CPU and 38‑core GPU: 33.74 cm (16.2-inch), 32GB Unified Memory, 1TB SSD Storage. Works with iPhone/iPad; Silver  ","3,45,766",
"ASUS Vivobook 16X (2022), 16.0-inch (40.64 cms) FHD+ 16:10, AMD Ryzen 5 5600H, Thin and Laptop (8GB/512GB SSD/Integrated Graphics/Windows 11/Office 2021/Silver/1.80 kg), M1603QA-MB501WS  ","50,490",4.4 out of 5 stars
"(Renewed) DELL LATITUDE 7490, Windows 10 Pro, Intel Core I5 8TH GEN/8GB/512GB SSD/WEBCAM/14'' (35 cm) Non Touch with Warranty  ","23,556",
"Lenovo (Renewed) Thinkpad T460 14-inch (35 cm) Laptop (Intel, I5-6300U/16GB/256GB/Dos/Integrated Graphics), Black  ","19,990",
"(Renewed) Lenovo ThinkPad T450 Intel Core i5-5300U 14 inches Business Laptop Computer, 8GB RAM, 256GB SSD, Windows 10, 1.1925Kg, 1.1925Kg  ","16,995",
"Dell Gaming G15 5525, AMD R5-6600H, 16GB, 512GB SSD, RTX 3050 (4GB GDDR6), 15.6"" (39.62Cms) FHD WVA AG 120Hz 250 nits, Windows 11 + MSO'21, Phantom Grey with speckles, 2.51Kgs (D560818WIN9B)  ","74,490",
"MSI Sword 15 A12VF, Intel 12th Gen. i7-12650H, 40CM FHD 144Hz Gaming Laptop (16GB/1TB NVMe SSD/Windows 11 Home/Nvidia GeForce RTX4050, 6GB GDDR6/White/2.25Kg), A12VE-402IN  ","1,19,990",
"Lenovo V14 Gen 2 Laptop with Intel Core i5-1135G7 11TH GEN/35.6cms (14"" inch)/Integrated Intel® UHD Graphics/8GB/512GB SSD/ Windows 11/Iron Grey/ 1.46kg/1 Year Onsite Warranty  ","51,999",
"ASUS Vivobook 15, Intel Core i3-1220P 12th Gen, 15.6"" (39.62 cm) FHD, Thin and Laptop (8GB/512GB SSD/Integrated Graphics/Windows 11/Office 2021/Alexa Built-in/FP Sensor/Blue/1.7 kg), X1502ZA-EJ381WS  ","42,990",4.6 out of 5 stars
"ASUS Vivobook 14, Intel Core i7-1165G7 11th Gen, 14"" (35.56 cm) FHD, Thin and Laptop (16GB/512GB SSD/Intel Iris Xe Graphics/Windows 11/Office 2021/FP Sensor/Silver/1.55 kg), X415EA-EK701WS  ","56,990",
Xiaomi NoteBook Pro 120 12th Gen Intel i5-12450H Thin & Light (16GB LPDDR5 RAM/512GB SSD/Iris Xe Graphics/14″ 2.5K Resolution/120Hz Display/Win 11/Thunderbolt 4/MS Office’21/Fingerprint Sensor/1.45Kg)  ,"64,999",
"Dell Vostro 3420 Laptop,12th Gen Intel Core i3-1215U, 8GB & 512GB SSD, 14.0"" (35.56Cms) FHD WVA AG 250 nits, Win11+MSO'21, Carbon Black(D552325WIN9BE, 1.48 KGs)  ","41,990",
"Fujitsu CH Intel Evo Core i5 11th Gen 13.3â€ FHD IGZO Panel 400Nits Thin & Light Laptop(16GB/512GB SSD/Windows 11/Office 2021/Iris Xe Graphics/Backlit/2Yr Warranty/Brown/988gm),4ZR1H03553  ","54,990",
"MSI Katana GF66, Intel 11th Gen. i7-11800H, 40CM FHD 144Hz Gaming Laptop Windows 11 Home/NVIDIA RTX 3060/Black/2.25Kg, 11UE-861IN  ","84,990",
"MSI Vector GP66, Intel 12th Gen. i7-12700H, 40CM FHD 240Hz Gaming Laptop (16GB/1TB NVMe SSD/Windows 11 Home/Nvidia RTX3060 6GB GDDR6/Black/2.38Kg), 12UEO-646IN  ","1,26,990",4.4 out of 5 stars
HP 14s Laptop 11th Gen Intel Core i3-1115G4 14 inch(35.6cm) FHD Laptop(8GB RAM/512 GB SSD/Intel UHD Graphics/Win 11/Backlit Keyboard/Alexa Built-in/Dual Speakers/MSO) 14s-dq2649TU  ,"42,990",
"Dell (Renewed) Latitude Intel E5440-i3-4 GB SSD-240 GB SSD 14-inches Laptop, 4th Gen Core i3/4GB/240GB SSD/Windows 7/Integrated Graphics, Grey  ","15,037",
"Lenovo IdeaPad Slim 3 Intel Core i3 11th Gen 14"" (35.56cm) FHD Thin & Light Laptop (8GB/256GB SDD/Windows 11/Office 2021/2Yr Warranty/3months Game Pass/Platinum Grey/1.5Kg), 81X700CWIN  ",,
"ASUS Vivobook 14, Intel Core i7-1165G7 11th Gen, 14"" (35.56 cm) FHD, Thin and Laptop (16GB/512GB SSD/Intel Iris Xe Graphics/Windows 11/Office 2021/FP Sensor/Silver/1.55 kg), X415EA-EK701WS  ","56,990",
"Lenovo IdeaPad Slim 3 Intel Core i3 11th Gen 15.6"" (39.62cm) FHD Laptop (8GB/256GB SSD/Win 11/Office 2021/2 Year Warranty/Alexa Built-in/3 Month Game Pass/Arctic Grey/1.65Kg), 82H802XVIN  ","34,200",
"Dell New 14"" Latitude 3420- i3 11th Gen || 8 GB || 256 GB SSD || 14"" HD 1920 x 1080 Pixels || Ubuntu-Dos || 1 Year Onsite with ADP Warranty || Black  ","31,990",
"HP 15s, AMD Ryzen 3 5300U, 15.6 inch(39.6cm) FHD Anti-Glare Laptop(8GB RAM/512 GB SSD/AMD Radeon Graphics/Win 11/MSO/Backlit Keyboard/Dual Speakers) 15s- eq2213AU  ","39,990",
"Apple 2023 MacBook Pro Laptop M2 Max chip with 12‑core CPU and 38‑core GPU: 33.74 cm (16.2-inch), 32GB Unified Memory, 1TB SSD Storage. Works with iPhone/iPad; Silver  ","3,45,766",
"HP Pavilion 14 12th Gen Intel Core i5 8GB RAM/512GB SSD 14 inch(35.6cm) IPS Micro-Edge FHD Laptop/Intel Iris Xe Graphics/B&O/Win 11/Alexa Built-in/Backlit KB/MSO 2021/Natural Silver, 14-dv2053TU  ","62,990",
"Dell New Inspiron 3525 Laptop, Intel Athlon Silver 3050U, Win11 + Office'21, 8GB GDDR4, 256GB SSD, Radeon Graphics, 15.6"" (39.62Cms) HD AG (D560765WIN9S, 1.68Kgs)  ","34,499",
"Dell Inspiron AMD 5515 15.6"" FHD Display Laptop Windows 10 (R5-5500U / 8GB / 512GB SSD / Integrated Graphics / Win10 + MSO / Backlit KB + FPR / Silver) D560557WIN9S  ","48,990",
"Samsung Galaxy Book2 (NP750) Intel 12th Gen core i5 39.6cm (15.6"") FHD Thin & Light Laptop (8 GB/512 GB/Windows 11/MS Office/Backlit Keyboard/Finger Print Reader/Silver/1.55Kg), NP750XED-KC1IN  ","61,490",
"HP 15, 11th Gen Intel Core i5-8GB RAM/512GB SSD 15.6 inches(39cm) Laptop, FHD, IPS, Micro-Edge, Anti-Glare Display/Intel Iris Xe Graphics/Alexa Built- in/Windows 11 Home/1.75kg, 15s-du3517TU  ","55,500",
Acer Aspire 3 AMD A3020e Dual Core Processor (4GB RAM/256GB SSD/Windows 11 Home/AMD Radeon Graphics/Black/1.9 Kg) A314-22 with 14 inches (35.5 cm) HD Laptop  ,"22,900",
"(Renewed) HP Chromebook C640 10th Gen Intel Core i5 Thin & Light FHD Laptop (8 GB DDR4 RAM/64 GB eMMC SSD + 128 GB MicroSD Card/14"" (35.6 cm) FHD/Chrome OS/WiFi/Bluetooth/Webcam/Intel Graphics)  ","23,999",
"MSI Cyborg 15, Intel 12th Gen. i7-12650H, 40CM FHD 144Hz Gaming Laptop (16GB/512GB NVMe SSD/Windows 11 Home/Nvidia GeForce RTX4050, 6GB GDDR6/Translucent Black/1.98Kg), A12VE-070IN  ","1,09,990",
Xiaomi NoteBook Pro 120 12th Gen Intel i5-12450H Thin & Light (16GB LPDDR5 RAM/512GB SSD/Iris Xe Graphics/14″ 2.5K Resolution/120Hz Display/Win 11/Thunderbolt 4/MS Office’21/Fingerprint Sensor/1.45Kg)  ,"64,999",
